Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 28, line 11, chars 332-1699, hits: 0)
- Line (location: source ID 28, line 12, chars 417-450, hits: 0)
- Statement (location: source ID 28, line 12, chars 417-450, hits: 0)
- Line (location: source ID 28, line 13, chars 460-733, hits: 0)
- Statement (location: source ID 28, line 13, chars 460-733, hits: 0)
- Line (location: source ID 28, line 21, chars 699-733, hits: 0)
- Statement (location: source ID 28, line 21, chars 699-733, hits: 0)
- Line (location: source ID 28, line 23, chars 748-767, hits: 0)
- Statement (location: source ID 28, line 23, chars 748-767, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 28, line 23, chars 744-1260, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 28, line 23, chars 744-1260, hits: 0)
- Line (location: source ID 28, line 25, chars 818-882, hits: 0)
- Statement (location: source ID 28, line 25, chars 818-882, hits: 0)
- Statement (location: source ID 28, line 25, chars 858-882, hits: 0)
- Line (location: source ID 28, line 26, chars 896-996, hits: 0)
- Statement (location: source ID 28, line 26, chars 896-996, hits: 0)
- Line (location: source ID 28, line 31, chars 1044-1102, hits: 0)
- Statement (location: source ID 28, line 31, chars 1044-1102, hits: 0)
- Statement (location: source ID 28, line 31, chars 1080-1102, hits: 0)
- Line (location: source ID 28, line 32, chars 1116-1249, hits: 0)
- Statement (location: source ID 28, line 32, chars 1116-1249, hits: 0)
- Line (location: source ID 28, line 39, chars 1270-1289, hits: 0)
- Statement (location: source ID 28, line 39, chars 1270-1289, hits: 0)
- Line (location: source ID 28, line 40, chars 1299-1482, hits: 0)
- Statement (location: source ID 28, line 40, chars 1299-1482, hits: 0)
- Line (location: source ID 28, line 48, chars 1492-1510, hits: 0)
- Statement (location: source ID 28, line 48, chars 1492-1510, hits: 0)
- Line (location: source ID 28, line 50, chars 1521-1564, hits: 0)
- Statement (location: source ID 28, line 50, chars 1521-1564, hits: 0)
- Statement (location: source ID 28, line 50, chars 1547-1564, hits: 0)
- Line (location: source ID 28, line 51, chars 1574-1692, hits: 0)
- Statement (location: source ID 28, line 51, chars 1574-1692, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 29, line 30, chars 791-1389, hits: 0)
- Line (location: source ID 29, line 35, chars 917-1382, hits: 0)
- Statement (location: source ID 29, line 35, chars 917-1382, hits: 0)
- Line (location: source ID 29, line 36, chars 936-1382, hits: 0)
- Statement (location: source ID 29, line 36, chars 936-1382, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 47, chars 1395-2387, hits: 0)
- Line (location: source ID 29, line 51, chars 1516-1564, hits: 0)
- Statement (location: source ID 29, line 51, chars 1516-1564, hits: 0)
- Statement (location: source ID 29, line 51, chars 1554-1564, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 51, chars 1512-1617, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 51, chars 1512-1617, hits: 0)
- Line (location: source ID 29, line 52, chars 1580-1606, hits: 0)
- Statement (location: source ID 29, line 52, chars 1580-1606, hits: 0)
- Line (location: source ID 29, line 55, chars 1627-1654, hits: 0)
- Statement (location: source ID 29, line 55, chars 1627-1654, hits: 0)
- Line (location: source ID 29, line 56, chars 1677-1702, hits: 0)
- Statement (location: source ID 29, line 56, chars 1677-1702, hits: 0)
- Line (location: source ID 29, line 58, chars 1725-1744, hits: 0)
- Statement (location: source ID 29, line 58, chars 1725-1744, hits: 0)
- Line (location: source ID 29, line 59, chars 1754-1879, hits: 0)
- Statement (location: source ID 29, line 59, chars 1754-1879, hits: 0)
- Statement (location: source ID 29, line 59, chars 1798-1879, hits: 0)
- Line (location: source ID 29, line 63, chars 1889-1921, hits: 0)
- Statement (location: source ID 29, line 63, chars 1889-1921, hits: 0)
- Statement (location: source ID 29, line 63, chars 1906-1921, hits: 0)
- Line (location: source ID 29, line 64, chars 1931-1949, hits: 0)
- Statement (location: source ID 29, line 64, chars 1931-1949, hits: 0)
- Line (location: source ID 29, line 66, chars 1960-2380, hits: 0)
- Statement (location: source ID 29, line 66, chars 1960-2380, hits: 0)
- Line (location: source ID 29, line 67, chars 1979-2380, hits: 0)
- Statement (location: source ID 29, line 67, chars 1979-2380, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 30, line 40, chars 1374-1739, hits: 0)
- Line (location: source ID 30, line 41, chars 1430-1476, hits: 0)
- Statement (location: source ID 30, line 41, chars 1430-1476, hits: 0)
- Statement (location: source ID 30, line 41, chars 1458-1476, hits: 0)
- Line (location: source ID 30, line 42, chars 1486-1677, hits: 0)
- Statement (location: source ID 30, line 42, chars 1486-1677, hits: 0)
- Line (location: source ID 30, line 50, chars 1643-1677, hits: 0)
- Statement (location: source ID 30, line 50, chars 1643-1677, hits: 0)
- Line (location: source ID 30, line 51, chars 1687-1732, hits: 0)
- Statement (location: source ID 30, line 51, chars 1687-1732, hits: 0)
